img_id,predicted_label
test_3853.jpg,SeaLake
test_3854.jpg,SeaLake
test_3855.jpg,SeaLake
test_3856.jpg,SeaLake
test_3857.jpg,SeaLake
test_3858.jpg,SeaLake
test_3859.jpg,SeaLake
test_386.jpg,AnnualCrop
test_3860.jpg,SeaLake
test_3861.jpg,SeaLake
test_3862.jpg,SeaLake
test_3863.jpg,SeaLake
test_3864.jpg,SeaLake
test_3865.jpg,SeaLake
test_3866.jpg,SeaLake
test_3867.jpg,SeaLake
test_3868.jpg,SeaLake
test_3869.jpg,SeaLake
test_387.jpg,AnnualCrop
test_3870.jpg,SeaLake
test_3871.jpg,SeaLake
test_3872.jpg,SeaLake
test_3873.jpg,SeaLake
test_3874.jpg,SeaLake
test_3875.jpg,SeaLake
test_3876.jpg,SeaLake
test_3877.jpg,SeaLake
test_3878.jpg,SeaLake
test_3879.jpg,SeaLake
test_388.jpg,AnnualCrop
test_3880.jpg,SeaLake
test_3881.jpg,SeaLake
test_3882.jpg,SeaLake
test_3883.jpg,SeaLake
test_3884.jpg,SeaLake
test_3885.jpg,SeaLake
test_3886.jpg,SeaLake
test_3887.jpg,SeaLake
test_3888.jpg,SeaLake
test_3889.jpg,SeaLake
test_389.jpg,AnnualCrop
test_3890.jpg,SeaLake
test_3891.jpg,SeaLake
test_3892.jpg,SeaLake
test_3893.jpg,SeaLake
test_3894.jpg,SeaLake
test_3895.jpg,SeaLake
test_3896.jpg,SeaLake
test_3897.jpg,SeaLake
test_3898.jpg,SeaLake
test_3899.jpg,SeaLake
test_39.jpg,AnnualCrop
test_390.jpg,AnnualCrop
test_3900.jpg,SeaLake
test_3901.jpg,SeaLake
test_3902.jpg,SeaLake
test_3903.jpg,SeaLake
test_3904.jpg,SeaLake
test_3905.jpg,SeaLake
test_3906.jpg,SeaLake
test_3907.jpg,SeaLake
test_3908.jpg,SeaLake
test_3909.jpg,SeaLake
test_391.jpg,AnnualCrop
test_3910.jpg,SeaLake
test_3911.jpg,SeaLake
test_3912.jpg,SeaLake
test_3913.jpg,SeaLake
test_3914.jpg,SeaLake
test_3915.jpg,SeaLake
test_3916.jpg,SeaLake
test_3917.jpg,SeaLake
test_3918.jpg,SeaLake
test_3919.jpg,SeaLake
test_392.jpg,AnnualCrop
test_3920.jpg,SeaLake
test_3921.jpg,SeaLake
test_3922.jpg,SeaLake
test_3923.jpg,SeaLake
test_3924.jpg,SeaLake
test_3925.jpg,SeaLake
test_3926.jpg,SeaLake
test_3927.jpg,SeaLake
test_3928.jpg,SeaLake
test_3929.jpg,SeaLake
test_393.jpg,AnnualCrop
test_3930.jpg,SeaLake
test_3931.jpg,SeaLake
test_3932.jpg,SeaLake
test_3933.jpg,SeaLake
test_3934.jpg,SeaLake
test_3935.jpg,SeaLake
test_3936.jpg,SeaLake
test_3937.jpg,SeaLake
test_3938.jpg,SeaLake
test_3939.jpg,SeaLake
test_394.jpg,AnnualCrop
test_3940.jpg,SeaLake
test_3941.jpg,SeaLake
test_3942.jpg,SeaLake
test_3943.jpg,SeaLake
test_3944.jpg,SeaLake
test_3945.jpg,SeaLake
test_3946.jpg,SeaLake
test_3947.jpg,SeaLake
test_3948.jpg,SeaLake
test_3949.jpg,SeaLake
test_395.jpg,AnnualCrop
test_3950.jpg,SeaLake
test_3951.jpg,SeaLake
test_3952.jpg,SeaLake
test_3953.jpg,SeaLake
test_3954.jpg,SeaLake
test_3955.jpg,SeaLake
test_3956.jpg,SeaLake
test_3957.jpg,SeaLake
test_3958.jpg,SeaLake
test_3959.jpg,AnnualCrop
test_396.jpg,AnnualCrop
test_3960.jpg,SeaLake
test_3961.jpg,SeaLake
test_3962.jpg,SeaLake
test_3963.jpg,SeaLake
test_3964.jpg,SeaLake
test_3965.jpg,SeaLake
test_3966.jpg,SeaLake
test_3967.jpg,SeaLake
test_3968.jpg,SeaLake
test_3969.jpg,SeaLake
test_397.jpg,AnnualCrop
test_3970.jpg,SeaLake
test_3971.jpg,SeaLake
test_3972.jpg,SeaLake
test_3973.jpg,SeaLake
test_3974.jpg,SeaLake
test_3975.jpg,SeaLake
test_3976.jpg,SeaLake
test_3977.jpg,SeaLake
test_3978.jpg,SeaLake
test_3979.jpg,SeaLake
test_398.jpg,AnnualCrop
test_3980.jpg,SeaLake
test_3981.jpg,SeaLake
test_3982.jpg,SeaLake
test_3983.jpg,SeaLake
test_3984.jpg,AnnualCrop
test_3985.jpg,SeaLake
test_3986.jpg,SeaLake
test_3987.jpg,AnnualCrop
test_3988.jpg,SeaLake
test_3989.jpg,SeaLake
test_399.jpg,AnnualCrop
test_3990.jpg,SeaLake
test_3991.jpg,SeaLake
test_3992.jpg,SeaLake
test_3993.jpg,SeaLake
test_3994.jpg,SeaLake
test_3995.jpg,SeaLake
test_3996.jpg,SeaLake
test_3997.jpg,SeaLake
test_3998.jpg,SeaLake
test_3999.jpg,SeaLake
test_4.jpg,AnnualCrop
test_40.jpg,AnnualCrop
test_400.jpg,AnnualCrop
test_4000.jpg,SeaLake
test_4001.jpg,SeaLake
test_4002.jpg,SeaLake
test_4003.jpg,SeaLake
test_4004.jpg,SeaLake
test_4005.jpg,SeaLake
test_4006.jpg,SeaLake
test_4007.jpg,SeaLake
test_4008.jpg,SeaLake
test_4009.jpg,SeaLake
test_401.jpg,AnnualCrop
test_4010.jpg,SeaLake
test_4011.jpg,SeaLake
test_4012.jpg,SeaLake
test_4013.jpg,SeaLake
test_4014.jpg,SeaLake
test_4015.jpg,SeaLake
test_4016.jpg,SeaLake
test_4017.jpg,SeaLake
test_4018.jpg,SeaLake
test_4019.jpg,SeaLake
test_402.jpg,AnnualCrop
test_4020.jpg,SeaLake
test_4021.jpg,SeaLake
test_4022.jpg,SeaLake
test_4023.jpg,SeaLake
test_4024.jpg,SeaLake
test_4025.jpg,SeaLake
test_4026.jpg,SeaLake
test_4027.jpg,SeaLake
test_4028.jpg,SeaLake
test_4029.jpg,SeaLake
test_403.jpg,AnnualCrop
test_4030.jpg,Forest
test_4031.jpg,SeaLake
test_4032.jpg,SeaLake
test_4033.jpg,SeaLake
test_4034.jpg,SeaLake
test_4035.jpg,SeaLake
test_4036.jpg,SeaLake
test_4037.jpg,SeaLake
test_4038.jpg,SeaLake
test_4039.jpg,SeaLake
test_404.jpg,AnnualCrop
test_4040.jpg,SeaLake
test_4041.jpg,SeaLake
test_4042.jpg,SeaLake
test_4043.jpg,SeaLake
test_4044.jpg,SeaLake
test_4045.jpg,SeaLake
test_4046.jpg,SeaLake
test_4047.jpg,SeaLake
test_4048.jpg,SeaLake
test_4049.jpg,SeaLake
test_405.jpg,AnnualCrop
test_4050.jpg,SeaLake
test_406.jpg,AnnualCrop
test_407.jpg,AnnualCrop
test_408.jpg,AnnualCrop
test_409.jpg,AnnualCrop
test_41.jpg,AnnualCrop
test_410.jpg,AnnualCrop
test_411.jpg,AnnualCrop
test_412.jpg,AnnualCrop
test_413.jpg,AnnualCrop
test_414.jpg,AnnualCrop
test_415.jpg,AnnualCrop
test_416.jpg,AnnualCrop
test_417.jpg,AnnualCrop
test_418.jpg,AnnualCrop
test_419.jpg,AnnualCrop
test_42.jpg,AnnualCrop
test_420.jpg,AnnualCrop
test_421.jpg,AnnualCrop
test_422.jpg,AnnualCrop
test_423.jpg,AnnualCrop
test_424.jpg,AnnualCrop
test_425.jpg,AnnualCrop
test_426.jpg,AnnualCrop
test_427.jpg,AnnualCrop
test_428.jpg,AnnualCrop
test_429.jpg,AnnualCrop
test_43.jpg,AnnualCrop
test_430.jpg,AnnualCrop
test_431.jpg,AnnualCrop
test_432.jpg,AnnualCrop
test_433.jpg,AnnualCrop
test_434.jpg,AnnualCrop
test_435.jpg,AnnualCrop
test_436.jpg,AnnualCrop
test_437.jpg,AnnualCrop
test_438.jpg,AnnualCrop
test_439.jpg,AnnualCrop
test_44.jpg,AnnualCrop
test_440.jpg,AnnualCrop
test_441.jpg,AnnualCrop
test_442.jpg,AnnualCrop
test_443.jpg,AnnualCrop
test_444.jpg,AnnualCrop
test_445.jpg,AnnualCrop
test_446.jpg,AnnualCrop
test_447.jpg,AnnualCrop
test_448.jpg,AnnualCrop
test_449.jpg,AnnualCrop
test_45.jpg,AnnualCrop
test_450.jpg,AnnualCrop
test_451.jpg,Forest
test_452.jpg,Forest
test_453.jpg,Forest
test_454.jpg,Forest
test_455.jpg,Forest
test_456.jpg,Forest
test_457.jpg,Forest
test_458.jpg,Forest
test_459.jpg,Forest
test_46.jpg,AnnualCrop
test_460.jpg,Forest
test_461.jpg,Forest
test_462.jpg,Forest
test_463.jpg,Forest
test_464.jpg,Forest
test_465.jpg,Forest
test_466.jpg,Forest
test_467.jpg,Forest
test_468.jpg,Forest
test_469.jpg,Forest
test_47.jpg,AnnualCrop
test_470.jpg,Forest
test_471.jpg,Forest
test_472.jpg,Forest
test_473.jpg,Forest
test_474.jpg,Forest
test_475.jpg,Forest
test_476.jpg,Forest
test_477.jpg,Forest
test_478.jpg,Forest
test_479.jpg,Forest
test_48.jpg,AnnualCrop
test_480.jpg,Forest
test_481.jpg,Forest
test_482.jpg,Forest
test_483.jpg,Forest
test_484.jpg,Forest
test_485.jpg,Forest
test_486.jpg,Forest
test_487.jpg,Forest
test_488.jpg,Forest
test_489.jpg,Forest
test_49.jpg,AnnualCrop
test_490.jpg,Forest
test_491.jpg,Forest
test_492.jpg,Forest
test_493.jpg,Forest
test_494.jpg,Forest
test_495.jpg,Forest
test_496.jpg,Forest
test_497.jpg,Forest
test_498.jpg,Forest
test_499.jpg,Forest
test_5.jpg,AnnualCrop
test_50.jpg,AnnualCrop
test_500.jpg,Forest
test_501.jpg,Forest
test_502.jpg,Forest
test_503.jpg,Forest
test_504.jpg,Forest
test_505.jpg,Forest
test_506.jpg,Forest
test_507.jpg,Forest
test_508.jpg,Pasture
test_509.jpg,Forest
test_51.jpg,AnnualCrop
test_510.jpg,Forest
test_511.jpg,Forest
test_512.jpg,Forest
test_513.jpg,Forest
test_514.jpg,Forest
test_515.jpg,Forest
test_516.jpg,Forest
test_517.jpg,Forest
test_518.jpg,Forest
test_519.jpg,Forest
test_52.jpg,AnnualCrop
test_520.jpg,Forest
test_521.jpg,Forest
test_522.jpg,Forest
test_523.jpg,Forest
test_524.jpg,Forest
test_525.jpg,Forest
test_526.jpg,Forest
test_527.jpg,Forest
test_528.jpg,Forest
test_529.jpg,Forest
test_53.jpg,AnnualCrop
test_530.jpg,Forest
test_531.jpg,Forest
test_532.jpg,Forest
test_533.jpg,Forest
test_534.jpg,Forest
test_535.jpg,Forest
test_536.jpg,Forest
test_537.jpg,Forest
test_538.jpg,Forest
test_539.jpg,Forest
test_54.jpg,AnnualCrop
test_540.jpg,Forest
test_541.jpg,Forest
test_542.jpg,Forest
test_543.jpg,Forest
test_544.jpg,Forest
test_545.jpg,Forest
test_546.jpg,Forest
test_547.jpg,Forest
test_548.jpg,Forest
test_549.jpg,Forest
test_55.jpg,AnnualCrop
test_550.jpg,Forest
test_551.jpg,Forest
test_552.jpg,Forest
test_553.jpg,Forest
test_554.jpg,Forest
test_555.jpg,Forest
test_556.jpg,Forest
test_557.jpg,Forest
test_558.jpg,Forest
test_559.jpg,Forest
test_56.jpg,AnnualCrop
test_560.jpg,Forest
test_561.jpg,Forest
test_562.jpg,Forest
test_563.jpg,Forest
test_564.jpg,Forest
test_565.jpg,Forest
test_566.jpg,Forest
test_567.jpg,Forest
test_568.jpg,Forest
test_569.jpg,SeaLake
test_57.jpg,AnnualCrop
test_570.jpg,Forest
test_571.jpg,Forest
test_572.jpg,Forest
test_573.jpg,Forest
test_574.jpg,Forest
test_575.jpg,Forest
test_576.jpg,Forest
test_577.jpg,Forest
test_578.jpg,Forest
test_579.jpg,Forest
test_58.jpg,AnnualCrop
test_580.jpg,Forest
test_581.jpg,Forest
test_582.jpg,Forest
test_583.jpg,HerbaceousVegetation
test_584.jpg,Forest
test_585.jpg,HerbaceousVegetation
test_586.jpg,Forest
test_587.jpg,Forest
test_588.jpg,Forest
test_589.jpg,Forest
test_59.jpg,AnnualCrop
test_590.jpg,Forest
test_591.jpg,Forest
test_592.jpg,Forest
test_593.jpg,Forest
test_594.jpg,Forest
test_595.jpg,Forest
test_596.jpg,Forest
test_597.jpg,Forest
test_598.jpg,Forest
test_599.jpg,Forest
test_6.jpg,AnnualCrop
test_60.jpg,AnnualCrop
test_600.jpg,Forest
test_601.jpg,Forest
test_602.jpg,Forest
test_603.jpg,Forest
test_604.jpg,Forest
test_605.jpg,Forest
test_606.jpg,Forest
test_607.jpg,Forest
test_608.jpg,Forest
test_609.jpg,Forest
test_61.jpg,AnnualCrop
test_610.jpg,Forest
test_611.jpg,Forest
test_612.jpg,Forest
test_613.jpg,Forest
test_614.jpg,Forest
test_615.jpg,Forest
test_616.jpg,Pasture
test_617.jpg,Forest
test_618.jpg,Forest
test_619.jpg,Forest
test_62.jpg,AnnualCrop
test_620.jpg,Forest
test_621.jpg,Forest
test_622.jpg,Forest
test_623.jpg,Forest
test_624.jpg,Forest
test_625.jpg,Forest
test_626.jpg,Forest
test_627.jpg,Forest
test_628.jpg,Forest
test_629.jpg,Forest
test_63.jpg,AnnualCrop
test_630.jpg,Forest
test_631.jpg,Forest
test_632.jpg,Forest
test_633.jpg,Forest
test_634.jpg,Forest
test_635.jpg,Forest
test_636.jpg,Forest
test_637.jpg,Forest
test_638.jpg,Forest
test_639.jpg,Forest
test_64.jpg,AnnualCrop
test_640.jpg,Forest
test_641.jpg,Forest
test_642.jpg,Forest
test_643.jpg,Forest
test_644.jpg,Forest
test_645.jpg,Forest
test_646.jpg,Forest
test_647.jpg,Forest
test_648.jpg,Forest
test_649.jpg,Forest
test_65.jpg,AnnualCrop
test_650.jpg,Forest
test_651.jpg,Forest
test_652.jpg,Forest
test_653.jpg,Forest
test_654.jpg,Forest
test_655.jpg,Forest
test_656.jpg,Forest
test_657.jpg,Forest
test_658.jpg,Forest
test_659.jpg,Forest
test_66.jpg,AnnualCrop
test_660.jpg,Forest
test_661.jpg,Forest
test_662.jpg,Forest
test_663.jpg,Forest
test_664.jpg,Forest
test_665.jpg,Forest
test_666.jpg,Forest
test_667.jpg,Forest
test_668.jpg,Forest
test_669.jpg,Forest
test_67.jpg,AnnualCrop
test_670.jpg,Forest
test_671.jpg,Forest
test_672.jpg,Forest
test_673.jpg,Forest
test_674.jpg,Forest
test_675.jpg,Forest
test_676.jpg,Forest
test_677.jpg,Forest
test_678.jpg,Forest
test_679.jpg,Forest
test_68.jpg,AnnualCrop
test_680.jpg,Forest
test_681.jpg,Forest
test_682.jpg,Forest
test_683.jpg,Forest
test_684.jpg,Forest
test_685.jpg,Forest
test_686.jpg,Forest
test_687.jpg,Forest
test_688.jpg,Forest
test_689.jpg,Forest
test_69.jpg,AnnualCrop
test_690.jpg,Forest
test_691.jpg,Forest
test_692.jpg,Forest
test_693.jpg,Forest
test_694.jpg,Forest
test_695.jpg,Forest
test_696.jpg,Forest
test_697.jpg,Forest
test_698.jpg,Forest
test_699.jpg,Forest
test_7.jpg,AnnualCrop
test_70.jpg,AnnualCrop
test_700.jpg,Forest
test_701.jpg,Forest
test_702.jpg,Forest
test_703.jpg,Forest
test_704.jpg,Forest
test_705.jpg,Forest
test_706.jpg,Forest
test_707.jpg,Forest
test_708.jpg,Forest
test_709.jpg,Forest
test_71.jpg,AnnualCrop
test_710.jpg,Forest
test_711.jpg,Forest
test_712.jpg,Forest
test_713.jpg,Forest
test_714.jpg,Forest
test_715.jpg,Forest
test_716.jpg,Forest
test_717.jpg,Forest
test_718.jpg,Forest
test_719.jpg,Forest
test_72.jpg,AnnualCrop
test_720.jpg,Forest
test_721.jpg,Forest
test_722.jpg,Forest
test_723.jpg,Forest
test_724.jpg,Forest
test_725.jpg,HerbaceousVegetation
test_726.jpg,Forest
test_727.jpg,Forest
test_728.jpg,Forest
test_729.jpg,Forest
test_73.jpg,AnnualCrop
test_730.jpg,SeaLake
test_731.jpg,Forest
test_732.jpg,Forest
test_733.jpg,Forest
test_734.jpg,Forest
test_735.jpg,Forest
test_736.jpg,Forest
test_737.jpg,Forest
test_738.jpg,Forest
test_739.jpg,Forest
test_74.jpg,AnnualCrop
test_740.jpg,Forest
test_741.jpg,Forest
test_742.jpg,Forest
test_743.jpg,Forest
test_744.jpg,Forest
test_745.jpg,Forest
test_746.jpg,Forest
test_747.jpg,Forest
test_748.jpg,Forest
test_749.jpg,Forest
test_75.jpg,AnnualCrop
test_750.jpg,Forest
test_751.jpg,Forest
test_752.jpg,Forest
test_753.jpg,Forest
test_754.jpg,Forest
test_755.jpg,Forest
test_756.jpg,Forest
test_757.jpg,Forest
test_758.jpg,Forest
test_759.jpg,Forest
test_76.jpg,AnnualCrop
test_760.jpg,Forest
test_761.jpg,Forest
test_762.jpg,Forest
test_763.jpg,Forest
test_764.jpg,Forest
test_765.jpg,Forest
test_766.jpg,Forest
test_767.jpg,Forest
test_768.jpg,Forest
test_769.jpg,Forest
test_77.jpg,AnnualCrop
test_770.jpg,Forest
test_771.jpg,Forest
test_772.jpg,Forest
test_773.jpg,Forest
test_774.jpg,Forest
test_775.jpg,Forest
test_776.jpg,Forest
test_777.jpg,Forest
test_778.jpg,Forest
test_779.jpg,Forest
test_78.jpg,AnnualCrop
test_780.jpg,Forest
test_781.jpg,Forest
test_782.jpg,Forest
test_783.jpg,Forest
test_784.jpg,Forest
test_785.jpg,Forest
test_786.jpg,Forest
test_787.jpg,Forest
test_788.jpg,Forest
test_789.jpg,Forest
test_79.jpg,AnnualCrop
test_790.jpg,Forest
test_791.jpg,Forest
test_792.jpg,Forest
test_793.jpg,Forest
test_794.jpg,Forest
test_795.jpg,Forest
test_796.jpg,Forest
test_797.jpg,Forest
test_798.jpg,Forest
test_799.jpg,Forest
test_8.jpg,AnnualCrop
test_80.jpg,AnnualCrop
test_800.jpg,Forest
test_801.jpg,Forest
test_802.jpg,Forest
test_803.jpg,Forest
test_804.jpg,Forest
test_805.jpg,Forest
test_806.jpg,Forest
test_807.jpg,Forest
test_808.jpg,Forest
test_809.jpg,Forest
test_81.jpg,AnnualCrop
test_810.jpg,Pasture
test_811.jpg,Forest
test_812.jpg,Forest
test_813.jpg,Forest
test_814.jpg,Forest
test_815.jpg,Forest
test_816.jpg,Forest
test_817.jpg,Forest
test_818.jpg,Forest
test_819.jpg,Forest
test_82.jpg,AnnualCrop
test_820.jpg,Forest
test_821.jpg,Forest
test_822.jpg,Forest
test_823.jpg,Forest
test_824.jpg,Forest
test_825.jpg,Forest
test_826.jpg,Forest
test_827.jpg,Forest
test_828.jpg,Forest
test_829.jpg,Forest
test_83.jpg,AnnualCrop
test_830.jpg,Forest
test_831.jpg,Forest
test_832.jpg,Forest
test_833.jpg,Forest
test_834.jpg,Forest
test_835.jpg,Forest
test_836.jpg,Forest
test_837.jpg,Forest
test_838.jpg,Forest
test_839.jpg,Forest
test_84.jpg,AnnualCrop
test_840.jpg,Forest
test_841.jpg,Forest
test_842.jpg,Forest
test_843.jpg,Forest
test_844.jpg,Forest
test_845.jpg,Forest
test_846.jpg,Forest
test_847.jpg,HerbaceousVegetation
test_848.jpg,Forest
test_849.jpg,Forest
test_85.jpg,AnnualCrop
test_850.jpg,Forest
test_851.jpg,Forest
test_852.jpg,Forest
test_853.jpg,Forest
test_854.jpg,Forest
test_855.jpg,Forest
test_856.jpg,Forest
test_857.jpg,Forest
test_858.jpg,Forest
test_859.jpg,Forest
test_86.jpg,AnnualCrop
test_860.jpg,Forest
test_861.jpg,Forest
test_862.jpg,Forest
test_863.jpg,River
test_864.jpg,Forest
test_865.jpg,Forest
test_866.jpg,Forest
test_867.jpg,Forest
test_868.jpg,Forest
test_869.jpg,Forest
test_87.jpg,AnnualCrop
test_870.jpg,Forest
test_871.jpg,Pasture
test_872.jpg,Forest
test_873.jpg,Forest
test_874.jpg,Forest
test_875.jpg,Forest
test_876.jpg,Forest
test_877.jpg,Forest
test_878.jpg,Forest
test_879.jpg,HerbaceousVegetation
test_88.jpg,AnnualCrop
test_880.jpg,Forest
test_881.jpg,Forest
test_882.jpg,Forest
test_883.jpg,Forest
test_884.jpg,Forest
test_885.jpg,Forest
test_886.jpg,Forest
test_887.jpg,Forest
test_888.jpg,Forest
test_889.jpg,Forest
test_89.jpg,AnnualCrop
test_890.jpg,Forest
test_891.jpg,Forest
test_892.jpg,Forest
test_893.jpg,Forest
test_894.jpg,Forest
test_895.jpg,Forest
test_896.jpg,Forest
test_897.jpg,Forest
test_898.jpg,Forest
test_899.jpg,Forest
test_9.jpg,AnnualCrop
test_90.jpg,AnnualCrop
test_900.jpg,Forest
test_901.jpg,HerbaceousVegetation
test_902.jpg,HerbaceousVegetation
test_903.jpg,HerbaceousVegetation
test_904.jpg,HerbaceousVegetation
test_905.jpg,HerbaceousVegetation
test_906.jpg,HerbaceousVegetation
test_907.jpg,HerbaceousVegetation
test_908.jpg,HerbaceousVegetation
test_909.jpg,Forest
test_91.jpg,AnnualCrop
test_910.jpg,HerbaceousVegetation
test_911.jpg,HerbaceousVegetation
test_912.jpg,HerbaceousVegetation
test_913.jpg,HerbaceousVegetation
test_914.jpg,HerbaceousVegetation
test_915.jpg,HerbaceousVegetation
test_916.jpg,HerbaceousVegetation
test_917.jpg,HerbaceousVegetation
test_918.jpg,HerbaceousVegetation
test_919.jpg,HerbaceousVegetation
test_92.jpg,AnnualCrop
test_920.jpg,HerbaceousVegetation
test_921.jpg,HerbaceousVegetation
test_922.jpg,HerbaceousVegetation
test_923.jpg,HerbaceousVegetation
test_924.jpg,HerbaceousVegetation
test_925.jpg,HerbaceousVegetation
test_926.jpg,HerbaceousVegetation
test_927.jpg,HerbaceousVegetation
test_928.jpg,HerbaceousVegetation
test_929.jpg,HerbaceousVegetation
test_93.jpg,AnnualCrop
test_930.jpg,HerbaceousVegetation
test_931.jpg,HerbaceousVegetation
test_932.jpg,PermanentCrop
test_933.jpg,HerbaceousVegetation
test_934.jpg,HerbaceousVegetation
test_935.jpg,HerbaceousVegetation
test_936.jpg,HerbaceousVegetation
test_937.jpg,HerbaceousVegetation
test_938.jpg,HerbaceousVegetation
test_939.jpg,HerbaceousVegetation
test_94.jpg,AnnualCrop
test_940.jpg,HerbaceousVegetation
test_941.jpg,HerbaceousVegetation
test_942.jpg,HerbaceousVegetation
test_943.jpg,HerbaceousVegetation
test_944.jpg,HerbaceousVegetation
test_945.jpg,Pasture
test_946.jpg,HerbaceousVegetation
test_947.jpg,HerbaceousVegetation
test_948.jpg,HerbaceousVegetation
test_949.jpg,HerbaceousVegetation
test_95.jpg,AnnualCrop
test_950.jpg,HerbaceousVegetation
test_951.jpg,HerbaceousVegetation
test_952.jpg,HerbaceousVegetation
test_953.jpg,HerbaceousVegetation
test_954.jpg,HerbaceousVegetation
test_955.jpg,HerbaceousVegetation
test_956.jpg,HerbaceousVegetation
test_957.jpg,HerbaceousVegetation
test_958.jpg,HerbaceousVegetation
test_959.jpg,HerbaceousVegetation
test_96.jpg,AnnualCrop
test_960.jpg,HerbaceousVegetation
test_961.jpg,HerbaceousVegetation
test_962.jpg,HerbaceousVegetation
test_963.jpg,HerbaceousVegetation
test_964.jpg,HerbaceousVegetation
test_965.jpg,HerbaceousVegetation
test_966.jpg,HerbaceousVegetation
test_967.jpg,HerbaceousVegetation
test_968.jpg,HerbaceousVegetation
test_969.jpg,HerbaceousVegetation
test_97.jpg,AnnualCrop
test_970.jpg,HerbaceousVegetation
test_971.jpg,HerbaceousVegetation
test_972.jpg,HerbaceousVegetation
test_973.jpg,HerbaceousVegetation
test_974.jpg,HerbaceousVegetation
test_975.jpg,HerbaceousVegetation
test_976.jpg,HerbaceousVegetation
test_977.jpg,HerbaceousVegetation
test_978.jpg,HerbaceousVegetation
test_979.jpg,HerbaceousVegetation
test_98.jpg,AnnualCrop
test_980.jpg,HerbaceousVegetation
test_981.jpg,HerbaceousVegetation
test_982.jpg,HerbaceousVegetation
test_983.jpg,HerbaceousVegetation
test_984.jpg,HerbaceousVegetation
test_985.jpg,HerbaceousVegetation
test_986.jpg,HerbaceousVegetation
test_987.jpg,HerbaceousVegetation
test_988.jpg,HerbaceousVegetation
test_989.jpg,HerbaceousVegetation
test_99.jpg,AnnualCrop
test_990.jpg,HerbaceousVegetation
test_991.jpg,HerbaceousVegetation
test_992.jpg,HerbaceousVegetation
test_993.jpg,HerbaceousVegetation
test_994.jpg,HerbaceousVegetation
test_995.jpg,HerbaceousVegetation
test_996.jpg,HerbaceousVegetation
test_997.jpg,HerbaceousVegetation
test_998.jpg,HerbaceousVegetation
test_999.jpg,HerbaceousVegetation
